# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	e268227e-e1e0-480b-b302-4c028e5ae5c2	InstabilityFactors[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	5f10a812-83c7-49b5-9e80-caea2517666d	YoungModulusBending[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	052c7655-8daa-4f1f-b18f-332853e95ac5	YoungModulusTension[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	8d0ec3d7-6ce3-43e2-ae72-bb116d53f427	YoungModulusCompression[Type]	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	f8d83b4d-e1f4-409f-8bc0-393cd02aaa74	BearingStrength[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	077edec4-6d7d-4993-a524-6fbf12b74564	RaisedCompressiveStrength[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	f023844a-5e7c-4247-a8ed-2ea681ef5c95	ThreadDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d24841e9-2ea6-4148-8283-f295add76a27	ThreadLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e9adeaef-3680-4079-9ba4-045573540d17	NutsCount[Type]	INTEGER		2	1	IfcCountMeasure	1
PARAM	a26a307a-a629-43c5-b5b0-b0fe46b6456c	WashersCount[Type]	INTEGER		2	1	IfcCountMeasure	1
PARAM	8af6c4fa-10ad-4f19-93a9-9c98f6b9d671	HeadShape[Type]	TEXT		2	1	IfcLabel	1
PARAM	6a9ee301-529c-4c6e-9553-7f63378dceb2	KeyShape[Type]	TEXT		2	1	IfcLabel	1
PARAM	fe33b260-9e12-4512-851f-02b333c1e6a1	NutShape[Type]	TEXT		2	1	IfcLabel	1
PARAM	3a894d33-83f3-4f1d-85bb-ae7ec19c7283	WasherShape[Type]	TEXT		2	1	IfcLabel	1
PARAM	a20fe774-8d9a-4806-aa38-f63c4a582b27	NumberOfStates[Type]	INTEGER		2	1	IfcInteger	1
PARAM	1967cf0b-b500-4f90-9101-d3995a2c19b3	StateText[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	cd0452f4-898f-408e-80a8-ef658297e854	AlarmValues[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	6b39c807-4e99-486c-92de-ddf8f7264b49	ProtectedOpening[Type]	YESNO		2	1	IfcBoolean	1
PARAM	1cf75884-33e3-498b-beb7-24ebeb7b0ad2	ParallelJambs[Type]	NUMBER		2	1	IfcBoolean 	1
PARAM	137dc637-2414-4bac-b166-c76e2a2f22c7	IsPluggableOutlet[Type]	YESNO		2	1	IfcLogical	1
PARAM	af606a95-579a-4b5d-b7a3-2de5e1053387	NumberOfSockets[Type]	INTEGER		2	1	IfcInteger	1
PARAM	5ec93109-849b-413e-955d-2bd8d6c609c1	HeatingDryBulb[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	8be890fe-6eff-4861-8ecb-9b3dd2f61a3d	HeatingWetBulb[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	ca20d157-55b7-4123-9ffc-e5d5816bd49b	HeatingDesignDay[Type]	TEXT		2	1	IfcDateTime	1
PARAM	4e75967c-b413-47e0-8672-7194ed77e9c7	CoolingDryBulb[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	e81d28c3-26c4-41c1-86a8-4e71b52a010c	CoolingWetBulb[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	91b1fc1e-948f-4407-af0b-d17c065669dc	CoolingDesignDay[Type]	TEXT		2	1	IfcDateTime	1
PARAM	f675f72f-ef77-4006-88f3-8586b47142df	WeatherDataStation[Type]	TEXT		2	1	IfcText	1
PARAM	08508ced-3157-4da4-8ad5-189886e997f7	WeatherDataDate[Type]	TEXT		2	1	IfcDateTime	1
PARAM	7b6e682e-e329-4639-87b8-148480b02f10	BuildingThermalExposure[Type]	TEXT		2	1	PEnum_BuildingThermalExposure	1
PARAM	051b7f32-46a5-4aeb-958b-844a8bec270b	PrevailingWindDirection[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	94691ded-58d3-4fe7-9518-55aecbb4c94f	PrevailingWindVelocity[Type]	NUMBER		2	1	IfcLinearVelocityMeasure	1
PARAM	374731ad-5abf-4486-a121-f0c1eaa16077	PackingCareType[Type]	TEXT		2	1	PEnum_PackingCareType	1
PARAM	8781f676-d460-484f-9b19-96d192f3b1ad	WrappingMaterial[Type]	MULTILINETEXT		2	1	IfcMaterialDefinition	1
PARAM	1a3335ed-3034-44ea-b677-b26fce236eca	ContainerMaterial[Type]	MULTILINETEXT		2	1	IfcMaterialDefinition	1
PARAM	49c7efc8-e679-4a1e-8f9c-9f468f9497c7	SpecialInstructions[Type]	TEXT		2	1	IfcText	1
PARAM	34e51758-de51-493c-be31-41ad7775d7f0	PermitType[Type]	TEXT		2	1	PEnum_PermitType	1
PARAM	099b4f91-3859-435e-958c-67175225b75c	EscortRequirement[Type]	YESNO		2	1	IfcBoolean	1
PARAM	acbf20c2-d9f4-4050-a9a7-5362ddb016fe	StartDate[Type]	TEXT		2	1	IfcDateTime	1
PARAM	485bd478-71c1-4fb8-811f-7c31017cec85	PermitDuration[Type]	MULTILINETEXT		2	1	IfcDateAndTime	1
PARAM	aa170dc0-8407-4bae-ab6e-172518741d05	StartTime[Type]	MULTILINETEXT		2	1	IfcLocalTime	1
PARAM	37294ac6-5d10-4b52-81c4-bfce9908e5e4	EndTime[Type]	MULTILINETEXT		2	1	IfcLocalTime	1
PARAM	de9382bc-3052-4b8b-bbe1-aa602c22c17a	SpecialRequirements[Type]	TEXT		2	1	IfcText	1
PARAM	252366bd-a73f-4c29-8b21-4a136cccff0a	EndDate[Type]	TEXT		2	1	IfcDateTime	1
PARAM	0702904c-2190-449d-b99a-80ce8d377ac5	FlangeTable[Type]	TEXT		2	1	IfcLabel	1
PARAM	70e32f3d-170d-46e5-8b2d-1cbc08c55b40	FlangeStandard[Type]	TEXT		2	1	IfcLabel	1
PARAM	507e716c-c230-48dd-b1e7-bf61f71bec85	BoreSize[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f591d08f-1f08-4a5b-a3f0-76f287d8e8a2	FlangeDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5d264158-1c13-423a-8fca-88598e2e03f3	FlangeThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	db0f4321-a388-4114-b212-5fe9c4a4c16b	NumberOfBoltholes[Type]	INTEGER		2	1	IfcInteger	1
PARAM	92e01b92-fa43-47c5-b6e6-fe5c4c652e8e	BoltSize[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a568ecb3-6c74-49de-9920-2e86aad735be	BoltholePitch[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	566f2e44-9343-496b-9680-4fe55dc31909	FlowrateLeakage[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	1c4fe660-4000-4aba-9fb8-e511527580bf	BendAngle[Type]	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	6900434b-aed8-4482-ba3e-2337d820c486	BendRadius[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	cc56f948-5986-471b-aeab-8539a8a170d2	FittingLossFactor[Type]	NUMBER		2	1	IfcReal	1
PARAM	48fadbf6-ad0d-486b-b433-d749b80bdc46	JunctionType[Type]	TEXT		2	1	PEnum_PipeFittingJunctionType	1
PARAM	63ceb3d5-f71a-44e8-884b-e978c2c5c9e4	JunctionLeftAngle[Type]	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	1c6b6d47-794e-4f36-843e-574614cf7637	JunctionLeftRadius[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d101e2ec-340f-41dc-bf15-caf63c1f0ecb	JunctionRightAngle[Type]	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	2e09ea9c-6b67-4393-bfbd-117cccb34e6a	JunctionRightRadius[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5f46533d-1eee-4a5a-a7e6-c308becc4bea	FlowRating[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	7fea6de7-482a-4b49-9a98-7cd395342d4f	TypeDesignator[Type]	TEXT		2	1	IfcLabel	1
PARAM	02cf2cc0-115d-4b0e-bd65-424b375762c4	ProductionLotId[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	76ff8e1a-cc6a-4479-ae51-a359fd68f80c	PieceMark[Type]	TEXT		2	1	IfcLabel	1
PARAM	1d485609-c2a0-4b81-b596-dda3fcd0e5ae	AsBuiltLocationNumber[Type]	TEXT		2	1	IfcLabel	1
PARAM	57ffe729-bb00-47d3-b638-65b57a210b01	ActualProductionDate[Type]	TEXT		2	1	IfcDateTime	1
PARAM	62d6cd98-a0dc-4e2f-94c1-ae9aafb26488	ActualErectionDate[Type]	TEXT		2	1	IfcDateTime	1
PARAM	2869cdf2-cc59-4434-8d4b-ef67566eac28	ElementWeight[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	5849f137-6378-4269-b4c4-269d32c52bd3	ElementGrossVolume[Type]	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	a06ba265-8189-42b1-9bbf-fe87cde786bc	ElementNetVolume[Type]	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	b897ef36-2739-4008-baaf-51252b94863b	CornerChamfer[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	648208c2-93bd-4646-94c3-39c1270d0bbc	ManufacturingToleranceClass[Type]	TEXT		2	1	IfcLabel	1
PARAM	62421625-be6c-47c3-b1e7-c477a697ce0e	FormStrippingStrength[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	2ce1df7c-80cd-4eae-a7d9-2eaa6325b125	LiftingStrength[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	70ae4565-e22f-4e8d-9e79-4c0b390e2616	ReleaseStrength[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	84659b6e-b934-4aa7-8a0f-ff55304c1390	MinimumAllowableSupportLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	fc797559-b6b4-4100-9556-5774a2ea0c70	InitialTension[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	532a5708-cd2a-433a-987b-b8e861322540	TendonRelaxation[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	a4950fa2-f1c6-4431-b46e-9b8417571548	TransportationStrength[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	df6e7e51-b766-4322-97f8-4b602977fd16	SupportDuringTransportDescription[Type]	TEXT		2	1	IfcText	1
PARAM	2fbaa603-a321-4a7c-b0d3-aa03b0cdd949	SupportDuringTransportDocReference[Type]	MULTILINETEXT		2	1	IfcExternalReference	1
PARAM	77287034-1bf7-46d6-a914-cef6dfb788fc	HollowCorePlugging[Type]	TEXT		2	1	IfcLabel	1
PARAM	d8e136e1-36de-4793-b35f-a5628ecd2bf7	CamberAtMidspan[Type]	NUMBER		2	1	IfcRatioMeasure	1
PARAM	96bd8441-f196-4bc8-8af7-681c4a800fa4	BatterAtStart[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	f8f32ff4-7998-4bb1-8ed8-84d2063bf2b0	BatterAtEnd[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	ed0b8fa4-4295-459e-92f7-c1529b208768	Twisting[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	a85c6c5d-e63e-4d2f-9105-934f74d46f51	Shortening[Type]	NUMBER		2	1	IfcRatioMeasure	1
PARAM	d1c804f3-522c-4ef7-8813-cfb339795ef1	DesignLocationNumber[Type]	TEXT		2	1	IfcLabel	1
PARAM	49707059-5e00-4a40-9d42-c2aac9424f47	ToppingType[Type]	TEXT		2	1	IfcLabel	1
PARAM	43f22a11-8441-4fb4-9793-65ac94d46cc0	EdgeDistanceToFirstAxis[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5a9d8663-80e4-44e2-a848-0102b81f3b21	DistanceBetweenComponentAxes[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	48cbf44b-f6de-45c1-b64f-aaf357688181	AngleToFirstAxis[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	713ed36a-7d97-4ed0-b9b7-0e2a2bb9043a	AngleBetweenComponentAxes[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	c0d71604-6e69-4a72-9376-118f72fd115c	NominalToppingThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6ca23efb-c356-48ab-bec5-cf926bd1516c	GroupName[Type]	TEXT		2	1	IfcLabel	1
PARAM	a7f2cbd1-6fc2-45ac-8812-22037d7bc47b	Classification[Type]	MULTILINETEXT		2	1	IfcClassificationReference	1
PARAM	f5e340ba-94e3-4cc6-8628-89aefa20fa50	DemandValue[Type]	TEXT		2	1	IfcLabel	1
PARAM	5046c37f-ec19-4184-9846-34491a498e7e	DemandThresholdValue[Type]	TEXT		2	1	IfcLabel	1
PARAM	1787f32b-7c98-4e52-a471-af0b908a0880	DemandImportanceValue[Type]	TEXT		2	1	IfcLabel	1
PARAM	6db0c628-2de0-4809-ad08-7322bf158452	SupplyEvaluationValue[Type]	TEXT		2	1	IfcLabel	1
PARAM	3e2ec29b-8640-4d64-a6f0-0710ab0a7261	GapValue[Type]	TEXT		2	1	IfcLabel	1
PARAM	003b8df4-9799-45ff-ba56-1607b0d3ccda	GapValueWeighted[Type]	TEXT		2	1	IfcLabel	1
PARAM	b3db42aa-3e90-4af7-bb48-701069bfc5ea	OverallWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	46a4f0a3-af15-4ef0-9317-b966bef76bd0	LeftFlangeWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3fde0ab7-27aa-41ab-a0d4-2f971f592f5f	RightFlangeWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	99ad66ff-9eec-4a2a-a1cf-9ef897ca3add	OverallDepth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	077de9f6-a1f5-4f9c-a4aa-c0fd1d096ff0	FlangeDepth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	40a4cbc8-2b3c-4251-a7b8-01035ed0505d	FlangeDraft[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	382fee1d-5178-474b-962a-9613cf3c5a36	FlangeChamfer[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	cc7b00ad-286b-4b22-b179-12761761c5f3	FlangeBaseFillet[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	1d382ab3-dd3e-4921-998d-2fb8c26fc9e4	FlangeTopFillet[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	ba760145-2794-41b4-aa49-3bb8b624582d	StemBaseWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	bbcbea39-1eb3-48e4-a9e9-61735b6bf6ac	StemTopWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	de3cb022-5f1f-46ee-85f9-5a4552fda9a0	StemBaseChamfer[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	eabeb6d0-340c-413b-88f2-54275eaf753f	StemTopChamfer[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	62c542f9-ffb7-4e8c-bc69-4f3f01e903cf	StemBaseFillet[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	8740ac04-9fe9-4d0d-9251-7e90be8747a2	StemTopFillet[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	a8045f53-2935-46ec-95ca-671ad5ad1904	EdgeDraft[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	aa5448a4-77a8-4cba-b245-f031a0c09487	DraftBaseOffset[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	cd8a34b9-b6e5-4928-abbc-13db5c20db4e	DraftSideOffset[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	fb6de162-40c5-4dd7-9378-7e751c9aa06a	BaseChamfer[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	faaf5eef-01aa-4978-ae1d-168cdaecee54	KeyDepth[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	2e6a10ae-820c-4265-9918-ac1ad70b04f2	KeyHeight[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	37287fe6-6381-4bec-a47b-8ed9f32ca559	KeyOffset[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	68d3ea04-1b12-4827-b35b-2c3c3cbf3383	BottomCover[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e68f795d-0eb9-47a5-a417-d91583f1348c	CoreSpacing[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8c075f48-e3d4-407b-b50e-a6a528d2fbc7	CoreBaseHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	39bddb3c-54d3-4078-96f1-b64100ab81c1	CoreMiddleHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	14619b95-af07-4c6b-924b-bac9c73493e3	CoreTopHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	7d12f032-adf6-4391-9593-665735c0ac98	CoreBaseWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	cf71871e-b9a6-4802-897a-c0ed700f4e36	CoreTopWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	1be76ecb-ca5e-40c2-8dfb-620c24d5009a	CenterCoreSpacing[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d41c0beb-7684-4e21-ac18-73ad4f148e08	CenterCoreBaseHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	44527835-59cb-457b-8fa8-5a51746ed03e	CenterCoreMiddleHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	742686bc-8a57-4802-a4ec-8a9e76378887	CenterCoreTopHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	1c46623f-f0ba-4380-89cb-9fb568b216e5	CenterCoreBaseWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b7ccf6ed-920c-42cc-b8ff-9e0497caafc9	CenterCoreTopWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	67a2bbbf-2738-4026-9312-5b3c695dd635	MassPerLength[Type]	NUMBER		2	1	IfcMassPerLengthMeasure	1
PARAM	c16deae7-e128-41f4-96f0-468d0e41b504	CrossSectionArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	4069efb4-6405-4914-a1e9-031330e43856	Perimeter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	1bb41084-26c6-4c27-8ff2-55eae7a9d70f	MinimumPlateThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6f55a595-cfa6-4b6a-87c9-5fd9bac84e18	MaximumPlateThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c7219704-4288-470f-9c60-420dc4ca7889	CentreOfGravityInX[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	7bb987b7-b10b-4a79-8e0d-dcce3070bba3	CentreOfGravityInY[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	10a31f76-b9d2-4c1a-95d0-72c3aa4ac1f4	ShearCentreZ[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	5223d7eb-e0cc-495b-b143-f35f6b63e578	ShearCentreY[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	f81331f7-a220-4376-a6e6-d4052540c36a	MomentOfInertiaY[Type]	NUMBER		2	1	IfcMomentOfInertiaMeasure	1
PARAM	fa08e349-c556-47fa-a8a7-e3d354964cd0	MomentOfInertiaZ[Type]	NUMBER		2	1	IfcMomentOfInertiaMeasure	1
PARAM	ccef303f-e8cb-45e9-8d30-602c138dab75	MomentOfInertiaYZ[Type]	NUMBER		2	1	IfcMomentOfInertiaMeasure	1
PARAM	b81913fd-afcc-49fa-81c0-b5fb387c055e	TorsionalConstantX[Type]	NUMBER		2	1	IfcMomentOfInertiaMeasure	1
PARAM	9c385aa5-1169-469a-b355-7058e63f2132	WarpingConstant[Type]	NUMBER		2	1	IfcWarpingConstantMeasure	1
PARAM	e7940a9d-b1c8-45db-b5b6-edfc5fdc680e	ShearDeformationAreaZ[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	93b2506e-415d-48d6-ae86-ef34492efea2	ShearDeformationAreaY[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	fc7fd7fd-b7c0-47ac-9893-5f932866203a	MaximumSectionModulusY[Type]	NUMBER		2	1	IfcSectionModulusMeasure	1
PARAM	020e730f-c4b6-4211-a0d4-87871ade5941	MinimumSectionModulusY[Type]	NUMBER		2	1	IfcSectionModulusMeasure	1
PARAM	7ba88fc4-4333-4b77-88e3-646a294d0eed	MaximumSectionModulusZ[Type]	NUMBER		2	1	IfcSectionModulusMeasure	1
PARAM	7b5deff5-4e2c-4cc5-8e85-bbf4526d3691	MinimumSectionModulusZ[Type]	NUMBER		2	1	IfcSectionModulusMeasure	1
PARAM	fe5144cf-b15a-4457-9af7-e9977fe2d650	TorsionalSectionModulus[Type]	NUMBER		2	1	IfcSectionModulusMeasure	1
PARAM	a50b98ce-5d8d-4a5c-90b8-eb70dea64004	ShearAreaZ[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	acba4ac3-9f87-438f-841e-a9d21fd269fe	ShearAreaY[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	9c617ef5-7df3-4ab2-8aa4-9a9aed1c0073	PlasticShapeFactorY[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	702f3a12-3623-41bc-a78e-f160139869ae	PlasticShapeFactorZ[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	9385a639-29ea-4e14-8164-d2938608996e	ConstructionMode[Type]	TEXT		2	1	IfcLabel	1
PARAM	bfa96710-282d-493a-a19b-d9aa084f1c44	BuildingPermitId[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	7cac9600-e778-4056-90a4-fbb122c3a901	TiltAngle[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	b0822e08-4060-4880-ab81-539be7bc6493	ChangeDescription[Type]	TEXT		2	1	IfcText	1
PARAM	adf8eba3-9070-424a-87d1-9cc2c82a8292	ReasonForChange[Type]	TEXT		2	1	IfcText	1
PARAM	6a01438a-4d8b-4931-b71a-2864ecb15e32	BudgetSource[Type]	TEXT		2	1	IfcText	1
PARAM	49ec9b43-9286-4cf5-9d96-705e1eeaec77	ProductDescription[Type]	TEXT		2	1	IfcText	1
PARAM	a1d59092-d930-4b30-aae2-86f21ba7e0ed	ShortJobDescription[Type]	TEXT		2	1	IfcText	1
PARAM	f9f862ce-a161-4450-ad1f-991b4da6eaee	LongJobDescription[Type]	TEXT		2	1	IfcText	1
PARAM	14c21ee3-7860-4b88-ae49-07dcfcd028df	WorkTypeRequested[Type]	TEXT		2	1	IfcText	1
PARAM	946f5697-9f85-49bd-b2a9-cf318aeb8320	ContractualType[Type]	TEXT		2	1	IfcText	1
PARAM	aeb2c05b-abd6-4c2c-b369-c6a883dc358c	IfNotAccomplished[Type]	TEXT		2	1	IfcText	1
PARAM	6371e33b-f104-4097-bf7e-8e9d7d7d9f6d	MaintenaceType[Type]	TEXT		2	1	PEnum_MaintenanceType	1
PARAM	8444eeac-cef8-480b-b8a0-8dfd2895992e	FaultPriorityType[Type]	TEXT		2	1	PEnum_PriorityType	1
PARAM	8ff54c74-9c65-46a7-84c7-12e3aa8e6bf9	LocationPriorityType[Type]	TEXT		2	1	PEnum_PriorityType	1
PARAM	d8490464-a1cf-4ea8-8373-f665d6d4df7b	ScheduledFrequency[Type]	NUMBER		2	1	IfcTimeMeasure	1
PARAM	15d75f2d-c335-40d1-9830-9b83f3b3f2f6	MoveDescription[Type]	TEXT		2	1	IfcText	1
PARAM	6b2c9ad9-8788-47e6-a112-7eeff76fc8c2	IsFOB[Type]	YESNO		2	1	IfcBoolean	1
PARAM	61c7a913-ed52-443e-92e4-1b1ab72394af	ShipMethod[Type]	TEXT		2	1	IfcText	1
PARAM	37d51690-dd77-433b-8bb6-09688b042b9e	AgreementType[Type]	TEXT		2	1	PEnum_PropertyAgreementType	1
PARAM	1eb48415-f3df-4137-9d8a-74a4a1752358	Identifier[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	da63d2d0-707f-4dcd-af12-94fa66050193	Version[Type]	TEXT		2	1	IfcLabel	1
PARAM	559c0464-cd85-43c6-ac25-a0a93823dc2e	VersionDate[Type]	TEXT		2	1	IfcDate	1
PARAM	f2409f21-7837-48f4-88de-a019a57c8085	PropertyName[Type]	TEXT		2	1	IfcLabel	1
PARAM	acd2a3c6-bb26-48a5-822d-3ee90dec8c25	CommencementDate[Type]	TEXT		2	1	IfcDate	1
PARAM	5c48dc42-4c3d-4e66-9df5-7611ccadbce9	TerminationDate[Type]	TEXT		2	1	IfcDate	1
PARAM	2e8ef0c3-59b4-4661-ba0d-372e4ee1f0a2	Options[Type]	TEXT		2	1	IfcText	1
PARAM	67238322-d2e7-49ba-91bd-002ca17dde38	ConditionCommencement[Type]	TEXT		2	1	IfcText	1
PARAM	1cca6870-3e9a-46b1-bbd8-f9910e097a85	Restrictions[Type]	TEXT		2	1	IfcText	1
PARAM	bc8548fb-b0a6-4dbc-844d-0de93cf03482	ConditionTermination[Type]	TEXT		2	1	IfcText	1
PARAM	e0674c9b-3ba7-42a2-ab0d-fae024222741	VoltageLevel[Type]	TEXT		2	1	PEnum_VoltageLevels	1
PARAM	b60d05cb-e6e3-41b5-bdd9-dcf412b7e9a9	BreakerUnitCurve[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	37508b14-6976-4c4d-857c-f53f1cb327f6	BreakerUnitFuseMeltingCurve[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	b0db1295-59ea-43fc-bc45-65f4029452b7	BreakerUnitFuseBreakingingCurve[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	e29687e5-8275-43a7-b44d-4fded2055e9e	BreakerUnitIPICurve[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	95f230f8-431f-4b65-a5c8-5e125a11b992	NominalCurrents[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	2fc5e03d-481b-4108-b824-48a769c24018	ICU60947[Type]	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	24f76c2e-7cab-4e11-a10a-aac3cf033325	ICS60947[Type]	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	f56fbeb4-0f96-40ce-a7a9-0a7cbb5a9297	ICN60898[Type]	NUMBER		2	1	IfcElectricCurrentMeasure	1
