# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	f45e4300-d1f0-11e1-8000-00215ad4efdf	NutsCount	INTEGER		2	1	IfcCountMeasure	1
PARAM	fa542400-d1f0-11e1-8000-00215ad4efdf	WashersCount	INTEGER		2	1	IfcCountMeasure	1
PARAM	ff18d800-d1f0-11e1-8000-00215ad4efdf	HeadShape	TEXT		2	1	IfcLabel	1
PARAM	05a74f80-d1f1-11e1-8000-00215ad4efdf	KeyShape	TEXT		2	1	IfcLabel	1
PARAM	0b9d3080-d1f1-11e1-8000-00215ad4efdf	NutShape	TEXT		2	1	IfcLabel	1
PARAM	1d7ed380-d1f1-11e1-8000-00215ad4efdf	WasherShape	TEXT		2	1	IfcLabel	1
PARAM	5bd3f6d6-1075-4c8f-b819-928d1d983482	NumberOfStates	INTEGER		2	1	IfcInteger	1
PARAM	76d65a95-cfc1-4792-9444-9a06aad200aa	StateText	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	623f8941-bd0f-4140-9845-17c545a483b0	AlarmValues	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	c7f6f680-d1f1-11e1-8000-00215ad4efdf	ProtectedOpening	YESNO		2	1	IfcBoolean	1
PARAM	689dd063-23b9-469c-9bf9-935f101012fa	ParallelJambs	NUMBER		2	1	IfcBoolean 	1
PARAM	e826b580-d1f1-11e1-8000-00215ad4efdf	IsPluggableOutlet	YESNO		2	1	IfcLogical	1
PARAM	f9dc44b0-33ee-47e8-adea-fbbbd20abdd8	NumberOfSockets	INTEGER		2	1	IfcInteger	1
PARAM	43b16d00-d20b-11e1-8000-00215ad4efdf	HeatingDryBulb	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	f8d72b80-d1f1-11e1-8000-00215ad4efdf	HeatingWetBulb	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	fecd0c80-d1f1-11e1-8000-00215ad4efdf	HeatingDesignDay	TEXT		2	1	IfcDateTime	1
PARAM	385e4180-d20b-11e1-8000-00215ad4efdf	CoolingDryBulb	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	08ef0b00-d1f2-11e1-8000-00215ad4efdf	CoolingWetBulb	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	0e4c5580-d1f2-11e1-8000-00215ad4efdf	CoolingDesignDay	TEXT		2	1	IfcDateTime	1
PARAM	13110980-d1f2-11e1-8000-00215ad4efdf	WeatherDataStation	TEXT		2	1	IfcText	1
PARAM	186e5400-d1f2-11e1-8000-00215ad4efdf	WeatherDataDate	TEXT		2	1	IfcDateTime	1
PARAM	1c9a7180-d1f2-11e1-8000-00215ad4efdf	BuildingThermalExposure	TEXT		2	1	PEnum_BuildingThermalExposure	1
PARAM	27ed9d00-d1f2-11e1-8000-00215ad4efdf	PrevailingWindDirection	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	2d4ae780-d1f2-11e1-8000-00215ad4efdf	PrevailingWindVelocity	NUMBER		2	1	IfcLinearVelocityMeasure	1
PARAM	3b990380-d1f2-11e1-8000-00215ad4efdf	PackingCareType	TEXT		2	1	PEnum_PackingCareType	1
PARAM	4784c580-d1f2-11e1-8000-00215ad4efdf	WrappingMaterial	MULTILINETEXT		2	1	IfcMaterialDefinition	1
PARAM	4eabd380-d1f2-11e1-8000-00215ad4efdf	ContainerMaterial	MULTILINETEXT		2	1	IfcMaterialDefinition	1
PARAM	cfb99980-d1f7-11e1-8000-00215ad4efdf	SpecialInstructions	TEXT		2	1	IfcText	1
PARAM	3f665349-d5fc-4801-b713-a2d34cc65785	PermitType	TEXT		2	1	PEnum_PermitType	1
PARAM	5d928600-d1f2-11e1-8000-00215ad4efdf	EscortRequirement	YESNO		2	1	IfcBoolean	1
PARAM	63886700-d1f2-11e1-8000-00215ad4efdf	StartDate	TEXT		2	1	IfcDateTime	1
PARAM	5a7d1e12-f723-414a-9c98-fcce5a1ba2a5	PermitDuration	MULTILINETEXT		2	1	IfcDateAndTime	1
PARAM	0cf36704-3b54-4379-8502-9816dcf817a4	StartTime	MULTILINETEXT		2	1	IfcLocalTime	1
PARAM	2a7e08a2-2545-4688-a11a-1fcf931c4b6a	EndTime	MULTILINETEXT		2	1	IfcLocalTime	1
PARAM	6e42fc00-d1f2-11e1-8000-00215ad4efdf	SpecialRequirements	TEXT		2	1	IfcText	1
PARAM	697e4800-d1f2-11e1-8000-00215ad4efdf	EndDate	TEXT		2	1	IfcDateTime	1
PARAM	8c106100-d1f2-11e1-8000-00215ad4efdf	FlangeTable	TEXT		2	1	IfcLabel	1
PARAM	93d00580-d1f2-11e1-8000-00215ad4efdf	FlangeStandard	TEXT		2	1	IfcLabel	1
PARAM	9a5e7d00-d1f2-11e1-8000-00215ad4efdf	BoreSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a21e2180-d1f2-11e1-8000-00215ad4efdf	FlangeDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a9ddc600-d1f2-11e1-8000-00215ad4efdf	FlangeThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b104d400-d1f2-11e1-8000-00215ad4efdf	NumberOfBoltholes	INTEGER		2	1	IfcInteger	1
PARAM	b6621e80-d1f2-11e1-8000-00215ad4efdf	BoltSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	bc57ff80-d1f2-11e1-8000-00215ad4efdf	BoltholePitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e14c7280-d1f2-11e1-8000-00215ad4efdf	FlowrateLeakage	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	ed383480-d1f2-11e1-8000-00215ad4efdf	BendAngle	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	f2957f00-d1f2-11e1-8000-00215ad4efdf	BendRadius	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	2d97b280-d1f3-11e1-8000-00215ad4efdf	FittingLossFactor	NUMBER		2	1	IfcReal	1
PARAM	39837480-d1f3-11e1-8000-00215ad4efdf	JunctionType	TEXT		2	1	PEnum_PipeFittingJunctionType	1
PARAM	4607cd00-d1f3-11e1-8000-00215ad4efdf	JunctionLeftAngle	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	4acc8100-d1f3-11e1-8000-00215ad4efdf	JunctionLeftRadius	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5324bc00-d1f3-11e1-8000-00215ad4efdf	JunctionRightAngle	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	57e97000-d1f3-11e1-8000-00215ad4efdf	JunctionRightRadius	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f4137700-d1f3-11e1-8000-00215ad4efdf	FlowRating	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	2ffb0c00-d1f5-11e1-8000-00215ad4efdf	TypeDesignator	TEXT		2	1	IfcLabel	1
PARAM	4359a780-d1f4-11e1-8000-00215ad4efdf	ProductionLotId	TEXT		2	1	IfcIdentifier	1
PARAM	122da700-d1f5-11e1-8000-00215ad4efdf	PieceMark	TEXT		2	1	IfcLabel	1
PARAM	671ced80-d1f4-11e1-8000-00215ad4efdf	AsBuiltLocationNumber	TEXT		2	1	IfcLabel	1
PARAM	6dab6500-d1f4-11e1-8000-00215ad4efdf	ActualProductionDate	TEXT		2	1	IfcDateTime	1
PARAM	72701900-d1f4-11e1-8000-00215ad4efdf	ActualErectionDate	TEXT		2	1	IfcDateTime	1
PARAM	f85599eb-a5de-48f8-b24b-ec86da583f5b	ElementWeight	NUMBER		2	1	IfcMassMeasure	1
PARAM	0e5ec477-2698-47e8-a332-37961fe6092b	ElementGrossVolume	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	cbed5391-7f7a-49e4-835d-7b9fd9435d43	ElementNetVolume	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	aba88900-d1f4-11e1-8000-00215ad4efdf	CornerChamfer	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b4995a80-d1f4-11e1-8000-00215ad4efdf	ManufacturingToleranceClass	TEXT		2	1	IfcLabel	1
PARAM	bb27d200-d1f4-11e1-8000-00215ad4efdf	FormStrippingStrength	NUMBER		2	1	IfcPressureMeasure	1
PARAM	c1b64980-d1f4-11e1-8000-00215ad4efdf	LiftingStrength	NUMBER		2	1	IfcPressureMeasure	1
PARAM	c975ee00-d1f4-11e1-8000-00215ad4efdf	ReleaseStrength	NUMBER		2	1	IfcPressureMeasure	1
PARAM	cf6bcf00-d1f4-11e1-8000-00215ad4efdf	MinimumAllowableSupportLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d5fa4680-d1f4-11e1-8000-00215ad4efdf	InitialTension	NUMBER		2	1	IfcPressureMeasure	1
PARAM	dbf02780-d1f4-11e1-8000-00215ad4efdf	TendonRelaxation	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	e14d7200-d1f4-11e1-8000-00215ad4efdf	TransportationStrength	NUMBER		2	1	IfcPressureMeasure	1
PARAM	e7435300-d1f4-11e1-8000-00215ad4efdf	SupportDuringTransportDescription	TEXT		2	1	IfcText	1
PARAM	ed393400-d1f4-11e1-8000-00215ad4efdf	SupportDuringTransportDocReference	MULTILINETEXT		2	1	IfcExternalReference	1
PARAM	f0342480-d1f4-11e1-8000-00215ad4efdf	HollowCorePlugging	TEXT		2	1	IfcLabel	1
PARAM	f6c29c00-d1f4-11e1-8000-00215ad4efdf	CamberAtMidspan	NUMBER		2	1	IfcRatioMeasure	1
PARAM	fb875000-d1f4-11e1-8000-00215ad4efdf	BatterAtStart	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	00e49a80-d1f5-11e1-8000-00215ad4efdf	BatterAtEnd	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	06da7b80-d1f5-11e1-8000-00215ad4efdf	Twisting	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	0c37c600-d1f5-11e1-8000-00215ad4efdf	Shortening	NUMBER		2	1	IfcRatioMeasure	1
PARAM	18238800-d1f5-11e1-8000-00215ad4efdf	DesignLocationNumber	TEXT		2	1	IfcLabel	1
PARAM	36898380-d1f5-11e1-8000-00215ad4efdf	ToppingType	TEXT		2	1	IfcLabel	1
PARAM	3c7f6480-d1f5-11e1-8000-00215ad4efdf	EdgeDistanceToFirstAxis	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	430ddc00-d1f5-11e1-8000-00215ad4efdf	DistanceBetweenComponentAxes	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4a34ea00-d1f5-11e1-8000-00215ad4efdf	AngleToFirstAxis	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	4ef99e00-d1f5-11e1-8000-00215ad4efdf	AngleBetweenComponentAxes	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	5b7df680-d1f5-11e1-8000-00215ad4efdf	NominalToppingThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ac6c2133-2846-4ffc-a865-2c2e86875a58	GroupName	TEXT		2	1	IfcLabel	1
PARAM	39f3ba41-a4be-4d56-8c20-dca810291b93	Classification	MULTILINETEXT		2	1	IfcClassificationReference	1
PARAM	f1e07eb5-99f0-4d85-9a39-0b08ace8d5f2	DemandValue	TEXT		2	1	IfcLabel	1
PARAM	c8bb5170-4723-42e5-9a68-3c6c1989ad40	DemandThresholdValue	TEXT		2	1	IfcLabel	1
PARAM	340c32d6-7a10-4d9d-bae5-1b6d48128898	DemandImportanceValue	TEXT		2	1	IfcLabel	1
PARAM	08e03eb0-b048-40ce-9729-660b13e66266	SupplyEvaluationValue	TEXT		2	1	IfcLabel	1
PARAM	46a0c8f6-5296-40fd-85a1-5da43e57d803	GapValue	TEXT		2	1	IfcLabel	1
PARAM	ff03ad5e-d048-4550-927c-592f1f9780b2	GapValueWeighted	TEXT		2	1	IfcLabel	1
PARAM	ccbda980-d1f5-11e1-8000-00215ad4efdf	OverallWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	705a8a00-d1f5-11e1-8000-00215ad4efdf	LeftFlangeWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	77819800-d1f5-11e1-8000-00215ad4efdf	RightFlangeWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d34c2100-d1f5-11e1-8000-00215ad4efdf	OverallDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	849e8700-d1f5-11e1-8000-00215ad4efdf	FlangeDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8cf6c200-d1f5-11e1-8000-00215ad4efdf	FlangeDraft	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	92540c80-d1f5-11e1-8000-00215ad4efdf	FlangeChamfer	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	98e28400-d1f5-11e1-8000-00215ad4efdf	FlangeBaseFillet	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	9e3fce80-d1f5-11e1-8000-00215ad4efdf	FlangeTopFillet	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	a39d1900-d1f5-11e1-8000-00215ad4efdf	StemBaseWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	aa2b9080-d1f5-11e1-8000-00215ad4efdf	StemTopWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b0ba0800-d1f5-11e1-8000-00215ad4efdf	StemBaseChamfer	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	b6175280-d1f5-11e1-8000-00215ad4efdf	StemTopChamfer	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	bc0d3380-d1f5-11e1-8000-00215ad4efdf	StemBaseFillet	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	c0d1e780-d1f5-11e1-8000-00215ad4efdf	StemTopFillet	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	da732f00-d1f5-11e1-8000-00215ad4efdf	EdgeDraft	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	df37e300-d1f5-11e1-8000-00215ad4efdf	DraftBaseOffset	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	e3fc9700-d1f5-11e1-8000-00215ad4efdf	DraftSideOffset	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	e959e180-d1f5-11e1-8000-00215ad4efdf	BaseChamfer	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	ee1e9580-d1f5-11e1-8000-00215ad4efdf	KeyDepth	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	f2e34980-d1f5-11e1-8000-00215ad4efdf	KeyHeight	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	f7a7fd80-d1f5-11e1-8000-00215ad4efdf	KeyOffset	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	fc6cb180-d1f5-11e1-8000-00215ad4efdf	BottomCover	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	042c5600-d1f6-11e1-8000-00215ad4efdf	CoreSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	0b536400-d1f6-11e1-8000-00215ad4efdf	CoreBaseHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	11e1db80-d1f6-11e1-8000-00215ad4efdf	CoreMiddleHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	1908e980-d1f6-11e1-8000-00215ad4efdf	CoreTopHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	202ff780-d1f6-11e1-8000-00215ad4efdf	CoreBaseWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	26be6f00-d1f6-11e1-8000-00215ad4efdf	CoreTopWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	2de57d00-d1f6-11e1-8000-00215ad4efdf	CenterCoreSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	363db800-d1f6-11e1-8000-00215ad4efdf	CenterCoreBaseHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3d64c600-d1f6-11e1-8000-00215ad4efdf	CenterCoreMiddleHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	448bd400-d1f6-11e1-8000-00215ad4efdf	CenterCoreTopHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4bb2e200-d1f6-11e1-8000-00215ad4efdf	CenterCoreBaseWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	53728680-d1f6-11e1-8000-00215ad4efdf	CenterCoreTopWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	65ecc000-d1f6-11e1-8000-00215ad4efdf	MassPerLength	NUMBER		2	1	IfcMassPerLengthMeasure	1
PARAM	6ab17400-d1f6-11e1-8000-00215ad4efdf	CrossSectionArea	AREA		2	1	IfcAreaMeasure	1
PARAM	700ebe80-d1f6-11e1-8000-00215ad4efdf	Perimeter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	769d3600-d1f6-11e1-8000-00215ad4efdf	MinimumPlateThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	80bf3480-d1f6-11e1-8000-00215ad4efdf	MaximumPlateThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8a489c80-d1f6-11e1-8000-00215ad4efdf	CentreOfGravityInX	LENGTH		2	1	IfcLengthMeasure	1
PARAM	92084100-d1f6-11e1-8000-00215ad4efdf	CentreOfGravityInY	LENGTH		2	1	IfcLengthMeasure	1
PARAM	992f4f00-d1f6-11e1-8000-00215ad4efdf	ShearCentreZ	LENGTH		2	1	IfcLengthMeasure	1
PARAM	9fbdc680-d1f6-11e1-8000-00215ad4efdf	ShearCentreY	LENGTH		2	1	IfcLengthMeasure	1
PARAM	a5b3a780-d1f6-11e1-8000-00215ad4efdf	MomentOfInertiaY	NUMBER		2	1	IfcMomentOfInertiaMeasure	1
PARAM	ad734c00-d1f6-11e1-8000-00215ad4efdf	MomentOfInertiaZ	NUMBER		2	1	IfcMomentOfInertiaMeasure	1
PARAM	b532f080-d1f6-11e1-8000-00215ad4efdf	MomentOfInertiaYZ	NUMBER		2	1	IfcMomentOfInertiaMeasure	1
PARAM	bd8b2b80-d1f6-11e1-8000-00215ad4efdf	TorsionalConstantX	NUMBER		2	1	IfcMomentOfInertiaMeasure	1
PARAM	c5e36680-d1f6-11e1-8000-00215ad4efdf	WarpingConstant	NUMBER		2	1	IfcWarpingConstantMeasure	1
PARAM	d0056500-d1f6-11e1-8000-00215ad4efdf	ShearDeformationAreaZ	AREA		2	1	IfcAreaMeasure	1
PARAM	d7c50980-d1f6-11e1-8000-00215ad4efdf	ShearDeformationAreaY	AREA		2	1	IfcAreaMeasure	1
PARAM	e14e7180-d1f6-11e1-8000-00215ad4efdf	MaximumSectionModulusY	NUMBER		2	1	IfcSectionModulusMeasure	1
PARAM	eb707000-d1f6-11e1-8000-00215ad4efdf	MinimumSectionModulusY	NUMBER		2	1	IfcSectionModulusMeasure	1
PARAM	f3301480-d1f6-11e1-8000-00215ad4efdf	MaximumSectionModulusZ	NUMBER		2	1	IfcSectionModulusMeasure	1
PARAM	f9be8c00-d1f6-11e1-8000-00215ad4efdf	MinimumSectionModulusZ	NUMBER		2	1	IfcSectionModulusMeasure	1
PARAM	0216c700-d1f7-11e1-8000-00215ad4efdf	TorsionalSectionModulus	NUMBER		2	1	IfcSectionModulusMeasure	1
PARAM	0ba02f00-d1f7-11e1-8000-00215ad4efdf	ShearAreaZ	AREA		2	1	IfcAreaMeasure	1
PARAM	14910080-d1f7-11e1-8000-00215ad4efdf	ShearAreaY	AREA		2	1	IfcAreaMeasure	1
PARAM	1d81d200-d1f7-11e1-8000-00215ad4efdf	PlasticShapeFactorY	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	25417680-d1f7-11e1-8000-00215ad4efdf	PlasticShapeFactorZ	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	647dfc80-4319-4f8b-b6cb-6b6266ea3101	ConstructionMode	TEXT		2	1	IfcLabel	1
PARAM	cf948fef-06db-4a45-8616-f54f63f2663a	BuildingPermitId	TEXT		2	1	IfcIdentifier	1
PARAM	b3255d80-d207-11e1-8000-00215ad4efdf	TiltAngle	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	1fed740a-38f1-4ce7-b850-49d57d4d1c45	ChangeDescription	TEXT		2	1	IfcText	1
PARAM	38ecdd00-d1f7-11e1-8000-00215ad4efdf	ReasonForChange	TEXT		2	1	IfcText	1
PARAM	42764500-d1f7-11e1-8000-00215ad4efdf	BudgetSource	TEXT		2	1	IfcText	1
PARAM	fe377480-d1f7-11e1-8000-00215ad4efdf	ProductDescription	TEXT		2	1	IfcText	1
PARAM	82aa671f-623c-4aeb-8e28-a6dd43e8914f	ShortJobDescription	TEXT		2	1	IfcText	1
PARAM	ab7b0a4f-4833-4e5b-9939-19c8a6c8822e	LongJobDescription	TEXT		2	1	IfcText	1
PARAM	07284600-d1f8-11e1-8000-00215ad4efdf	WorkTypeRequested	TEXT		2	1	IfcText	1
PARAM	0f808100-d1f8-11e1-8000-00215ad4efdf	ContractualType	TEXT		2	1	IfcText	1
PARAM	18715280-d1f8-11e1-8000-00215ad4efdf	IfNotAccomplished	TEXT		2	1	IfcText	1
PARAM	781b2e00-d1f7-11e1-8000-00215ad4efdf	MaintenaceType	TEXT		2	1	PEnum_MaintenanceType	1
PARAM	93863900-d1f7-11e1-8000-00215ad4efdf	FaultPriorityType	TEXT		2	1	PEnum_PriorityType	1
PARAM	a8fb6300-d1f7-11e1-8000-00215ad4efdf	LocationPriorityType	TEXT		2	1	PEnum_PriorityType	1
PARAM	bfa1ba00-d1f7-11e1-8000-00215ad4efdf	ScheduledFrequency	NUMBER		2	1	IfcTimeMeasure	1
PARAM	44168f6b-4055-4d2a-a9f5-a5dbce41072a	MoveDescription	TEXT		2	1	IfcText	1
PARAM	e3650000-d1f7-11e1-8000-00215ad4efdf	IsFOB	YESNO		2	1	IfcBoolean	1
PARAM	ebbd3b00-d1f7-11e1-8000-00215ad4efdf	ShipMethod	TEXT		2	1	IfcText	1
PARAM	2c1cb900-d1f8-11e1-8000-00215ad4efdf	AgreementType	TEXT		2	1	PEnum_PropertyAgreementType	1
PARAM	46569700-d1f8-11e1-8000-00215ad4efdf	Identifier	TEXT		2	1	IfcIdentifier	1
PARAM	50789580-d1f8-11e1-8000-00215ad4efdf	Version	TEXT		2	1	IfcLabel	1
PARAM	5b332a80-d1f8-11e1-8000-00215ad4efdf	VersionDate	TEXT		2	1	IfcDate	1
PARAM	638b6580-d1f8-11e1-8000-00215ad4efdf	PropertyName	TEXT		2	1	IfcLabel	1
PARAM	6e45fa80-d1f8-11e1-8000-00215ad4efdf	CommencementDate	TEXT		2	1	IfcDate	1
PARAM	7736cc00-d1f8-11e1-8000-00215ad4efdf	TerminationDate	TEXT		2	1	IfcDate	1
PARAM	87e74200-d1f8-11e1-8000-00215ad4efdf	Options	TEXT		2	1	IfcText	1
PARAM	90d81380-d1f8-11e1-8000-00215ad4efdf	ConditionCommencement	TEXT		2	1	IfcText	1
PARAM	9a617b80-d1f8-11e1-8000-00215ad4efdf	Restrictions	TEXT		2	1	IfcText	1
PARAM	a0575c80-d1f8-11e1-8000-00215ad4efdf	ConditionTermination	TEXT		2	1	IfcText	1
PARAM	2d50e480-d1fe-11e1-8000-00215ad4efdf	VoltageLevel	TEXT		2	1	PEnum_VoltageLevels	1
PARAM	d98fcc80-d1f8-11e1-8000-00215ad4efdf	BreakerUnitCurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	152a9680-d1f9-11e1-8000-00215ad4efdf	BreakerUnitFuseMeltingCurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	2673a300-d1f9-11e1-8000-00215ad4efdf	BreakerUnitFuseBreakingingCurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	68044e00-d1f9-11e1-8000-00215ad4efdf	BreakerUnitIPICurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	a2231f00-d1fc-11e1-8000-00215ad4efdf	NominalCurrents	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	355c5480-d1fd-11e1-8000-00215ad4efdf	ICU60947	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	3ab99f00-d1fd-11e1-8000-00215ad4efdf	ICS60947	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	c9c4b800-d1f9-11e1-8000-00215ad4efdf	ICN60898	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	d2b58980-d1f9-11e1-8000-00215ad4efdf	ICS60898	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	1bbb0d00-d1fd-11e1-8000-00215ad4efdf	PerformanceClasses	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	40af8000-d1fd-11e1-8000-00215ad4efdf	ICW60947	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	47d68e00-d1fd-11e1-8000-00215ad4efdf	ICM60947	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	a4234ac0-9e04-4d25-883b-1529e5898574	PoleUsage	TEXT		2	1	PEnum_PoleUsage	1
PARAM	f9250bdd-70df-4cbf-af6a-d72d26170202	LongTimeFunction	YESNO		2	1	IfcBoolean	1
PARAM	337c40a4-98c5-4e4b-aa54-a444cf4790ea	ShortTimeFunction	YESNO		2	1	IfcBoolean	1
PARAM	ab1a66c0-9b66-4bc3-9fab-a566d40fc3f6	ShortTimei2tFunction	YESNO		2	1	IfcBoolean	1
PARAM	8a30c271-7469-4aa7-8319-e83f13deaf14	GroundFaultFunction	YESNO		2	1	IfcBoolean	1
PARAM	01151008-7b3e-484a-a631-627e3ef99db0	GroundFaulti2tFunction	YESNO		2	1	IfcBoolean	1
PARAM	4bc3d721-5dac-42f8-ad3e-069dc2559ee2	LongTimeCurrentSetValue	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	70aaff91-61f9-49ee-b5bc-5517d4044d3e	ShortTimeCurrentSetValue	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	3be6cdde-9842-42b0-a0d6-4478bc12607e	InstantaneousCurrentSetValue	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	f0e1b994-3900-433a-8bb2-e462694b55d1	GroundFaultCurrentSetValue	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	f0250a29-337f-4364-acb3-be5daa02add0	LongTimeDelay	NUMBER		2	1	IfcTimeMeasure	1
PARAM	74cb82ee-d6ff-4aae-9f88-fe5222059167	ShortTimeTrippingTime	NUMBER		2	1	IfcTimeMeasure	1
PARAM	976a7956-1417-4914-adcd-03a1ce7bdf3e	InstantaneousTrippingTime	NUMBER		2	1	IfcTimeMeasure	1
PARAM	5a52482a-0258-465f-a47c-c512a46703f1	GroundFaultTrippingTime	NUMBER		2	1	IfcTimeMeasure	1
PARAM	245e1400-d1fa-11e1-8000-00215ad4efdf	TrippingCurveType	TEXT		2	1	PEnum_TrippingCurveType	1
PARAM	3049d600-d1fa-11e1-8000-00215ad4efdf	TrippingCurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	4310da80-d1fb-11e1-8000-00215ad4efdf	IsSelectable	YESNO		2	1	IfcBoolean	1
